retailer_code,sales_order_date,merge_type,engineered_ship_date,tnt,engineered_delivery_date
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,r-merge,2022-09-08,3,2022-09-13
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,n-merge,2022-09-09,2,2022-09-13
COSTCO,2022-09-08,n-merge,2022-09-09,2,2022-09-13
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,n-merge,2022-09-09,2,2022-09-13
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,n-merge,2022-09-09,2,2022-09-13
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,5,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,5,None
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,r-merge,2022-09-08,3,2022-09-13
COSTCO,2022-09-08,r-merge,2022-09-09,2,2022-09-13
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,r-merge,2022-09-08,3,2022-09-13
COSTCO,2022-09-08,r-merge,2022-09-09,2,2022-09-13
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,r-merge,2022-09-09,2,2022-09-13
COSTCO,2022-09-08,r-merge,2022-09-08,3,2022-09-13
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,r-merge,2022-09-09,1,2022-09-12
COSTCO,2022-09-08,r-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,r-merge,2022-09-08,3,2022-09-13
COSTCO,2022-09-08,r-merge,2022-09-09,2,2022-09-13
COSTCO,2022-09-08,nat-merge,2022-09-08,3,2022-09-13
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,n-merge,2022-09-09,2,2022-09-13
COSTCO,2022-09-08,n-merge,2022-09-09,1,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,5,None
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,n-merge,2022-09-09,1,2022-09-12
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,n-merge,2022-09-09,1,2022-09-12
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,r-merge,2022-09-08,3,2022-09-13
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,n-merge,2022-09-09,1,2022-09-12
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,3,2022-09-13
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,nat-merge,2022-09-08,3,2022-09-13
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,n-merge,2022-09-09,1,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,5,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,3,2022-09-13
COSTCO,2022-09-08,nat-merge,2022-09-08,3,2022-09-13
COSTCO,2022-09-08,nat-merge,2022-09-08,3,2022-09-13
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,r-merge,2022-09-09,2,2022-09-13
COSTCO,2022-09-08,r-merge,2022-09-08,3,2022-09-13
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,n-merge,2022-09-09,1,2022-09-12
COSTCO,2022-09-08,no-merge,None,1,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,n-merge,2022-09-09,1,2022-09-12
COSTCO,2022-09-08,n-merge,2022-09-09,2,2022-09-13
COSTCO,2022-09-08,n-merge,2022-09-09,2,2022-09-13
COSTCO,2022-09-08,nat-merge,2022-09-08,2,2022-09-12
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,no-merge,None,4,None
COSTCO,2022-09-08,n-merge,2022-09-09,2,2022-09-13
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,3,2022-09-13
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,nat-merge,2022-09-08,1,2022-09-09
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,2,None
COSTCO,2022-09-08,no-merge,None,3,None
COSTCO,2022-09-08,r-merge,2022-09-08,3,2022-09-13
COSTCO,2022-09-08,r-merge,2022-09-09,2,2022-09-13
